17:28:25.104219 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [SEW], seq 2687265183, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 3652396230 ecr 0,sackOK,eol], length 0
	0x0560:  c55a 99e6 1585 b007 0d41 3167 8266 5aca  .Z.......A1g.fZ.
	0x0570:  2e5b c4b7 02cb 88b0 3aba 5d6a e911 8645  .[......:.]j...E
	0x0580:  92a5 662c 75be e0d9 eebc 9788            ..f,u.......
17:28:25.271550 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 509966:511334, ack 526, win 506, options [nop,nop,TS val 1395313783 ecr 3652396382], length 1368
	0x0000:  4502 058c a65d 4000 3006 43ee 5d5d 837f  E....]@.0.C.]]..
	0x0010:  82d1 f770 01bb cb78 9dea f2f8 a02c 6bad  ...p...x.....,k.
	0x0020:  8010 01fa d9b5 0000 0101 080a 532a cc77  ............S*.w
	0x0030:  d9b3 255e 23e1 2242 d5e7 f777 16a8 a28b  ..%^#."B...w....
	0x0040:  46ae 406f e621 c7d8 888f e69f 61b1 4d7a  F.@o.!......a.Mz
	0x0050:  3386 11a7 09e7 9be3 26e5 6c3c 2ac8 13f4  3.......&.l<*...
	0x0060:  4e1f 8c65 b7eb fa78 d3c3 129e aae5 8410  N..e...x........
	0x0070:  e1f1 42cc 2951 d24a f87f 8962 7a58 b32c  ..B.)Q.J...bzX.,
	0x0080:  d92c bcef e806 54fe 1a4b 11aa f62d 1a69  .,....T..K...-.i
	0x0090:  31da 3f0f 5c5d e07a 5e56 ecb6 a15c c81f  1.?.\].z^V...\..
	0x00a0:  8c37 a454 a03c 7c71 fe99 8f26 1102 c55c  .7.T.<|q...&...\
	0x00b0:  bbc0 55a8 7eb7 503f 7c1a d6ba dc63 c92a  ..U.~.P?|....c.*
	0x00c0:  028b 96d4 3de3 73f4 469c 97d8 fffc dc63  ....=.s.F......c
	0x00d0:  9f22 7cf2 8cfc 9bf2 f087 56ba 6215 dd07  ."|.......V.b...
	0x00e0:  e453 7048 9510 5ae1 bd00 0ebe e2d3 6559  .SpH..Z.......eY
	0x00f0:  ade8 e61f bf25 cbf9 a258 a5be bd7f cbd9  .....%...X......
	0x0100:  140a 9438 56ca c8e8 ca23 98b5 64da cadc  ...8V....#..d...
	0x0110:  159e 8f31 59b7 f5d1 b298 ddc9 ff4b 4720  ...1Y........KG.
	0x0120:  cb45 8dd2 f6d0 c147 3a24 2a8f e172 b335  .E.....G:$*..r.5
	0x0130:  602b ff2a a7c7 862b 58ea f384 50c1 7710  `+.*...+X...P.w.
	0x0140:  22d5 db84 9133 a21f f695 a510 b0c6 2ac1  "....3........*.
	0x0150:  fcd4 7315 421c 00ff 6995 8320 dd47 cd37  ..s.B...i....G.7
	0x0160:  690c 5cdd 069a ae5e e08d 974f 5377 ceaf  i.\....^...OSw..
	0x0170:  e215 117f 4f06 484a ab35 4d69 e625 91f7  ....O.HJ.5Mi.%..
	0x0180:  b801 b4f2 50a6 1481 93bc 28b0 1cc5 3c8b  ....P.....(...<.
	0x0190:  fb92 f886 3a9e 19e9 72e6 7a30 b266 e6af  ....:...r.z0.f..
	0x01a0:  5b8b b927 055a 6b03 dfd6 f977 8816 bb4d  [..'.Zk....w...M
	0x01b0:  5347 d643 37af 476b 10bb 1293 1fec d531  SG.C7.Gk.......1
	0x01c0:  10fe ccb9 6a83 65b7 a120 0303 eea0 4179  ....j.e.......Ay
	0x01d0:  f247 3363 8c20 65ae afbc 31a7 7205 7df0  .G3c..e...1.r.}.
	0x01e0:  ca0b 3eda 51cc 5807 3688 d90a 4734 bd42  ..>.Q.X.6...G4.B
	0x01f0:  23f9 2d6a d9ac 8569 d891 8b4b 1f38 d79c  #.-j...i...K.8..
	0x0200:  af73 e6e8 67a4 2dec 78f0 0706 4225 8de3  .s..g.-.x...B%..
	0x0210:  3f83 61d1 39a9 1d9a 34b6 0e7a 5217 0e95  ?.a.9...4..zR...
	0x0220:  ab34 96cd c9e7 4ee3 9f2d 715e 6710 2cbd  .4....N..-q^g.,.
	0x0230:  4d5f 6c07 0191 b501 c4f9 0582 6b2e 4480  M_l.........k.D.
	0x0240:  c492 d676 9b32 df19 ad15 31cc a9c0 6beb  ...v.2....1...k.
	0x0250:  109a d456 11f6 7dc0 839b 1c51 c099 1876  ...V..}....Q...v
	0x0260:  0928 076e 4f70 6c2c 90f0 d8f0 fcb2 fa0e  .(.nOpl,........
	0x0270:  c12f 3c94 83a4 c279 0f2c bdbd 4bd7 5723  ./<....y.,..K.W#
	0x0280:  8773 24e5 d0d3 8edb 4e12 928c ccbe f00b  .s$.....N.......
	0x0290:  5f21 21ab 6c02 7cc7 db1e ab0f c1d0 3ece  _!!.l.|.......>.
	0x02a0:  41bf fa4c 1728 6867 5cd4 dfda a85a f387  A..L.(hg\....Z..
	0x02b0:  809d 1eb6 fbeb 285c d665 fc7c 8f17 64da  ......(\.e.|..d.
	0x02c0:  d12a 61ba bf9e f8c7 614e 5516 ac90 aad6  .*a.....aNU.....
	0x02d0:  fd4a f9e5 a097 5de5 7edb c541 e366 0f4f  .J....].~..A.f.O
	0x02e0:  407e 2f6a a637 cc14 de9f 35a2 8c16 cd06  @~/j.7....5.....
	0x02f0:  6e79 facb 2b91 4e4b 8fc4 f66d a7e6 944c  ny..+.NK...m...L
	0x0300:  2ad5 2e3e 7ec4 554a 4655 5544 2df5 7e6a  *..>~.UJFUUD-.~j
	0x0310:  68c7 4f02 4b4a 8698 8cdc 7ccb b7fb edb4  h.O.KJ....|.....
	0x0320:  90a8 314d 0c1c ec53 e991 f79d 0716 a3e9  ..1M...S........
	0x0330:  7b1e 428a 6c01 fb24 9cec bf90 b028 39ca  {.B.l..$.....(9.
	0x0340:  b1f0 8e22 66c5 c759 4c01 18ad 23b3 fb1f  ..."f..YL...#...
	0x0350:  41d6 4693 de17 a4b3 f8a1 4f38 dfa3 8c66  A.F.......O8...f
	0x0360:  2142 a467 145c ff55 da81 6cd8 92ca b8f8  !B.g.\.U..l.....
	0x0370:  2141 fa87 0885 512c d75a a5b7 e24d 0e94  !A....Q,.Z...M..
	0x0380:  7a3e e6e3 29f8 7d1c 2037 2ba0 d5e7 a6bf  z>..).}..7+.....
	0x0390:  f9bd af96 6dc4 ea6b 78f7 75c6 df80 18e2  ....m..kx.u.....
	0x03a0:  3007 1e3b a5b4 5850 b095 c45e e46a a2bf  0..;..XP...^.j..
	0x03b0:  f74d a633 d5b8 d720 8482 bcda 219b d0d5  .M.3........!...
	0x03c0:  b797 cb83 b2e5 361a 7414 a879 7d72 4b59  ......6.t..y}rKY
	0x03d0:  cd7b 1f69 76b9 c566 6204 4508 bac4 f88f  .{.iv..fb.E.....
	0x03e0:  bb02 795c 5100 7be6 608a 871e 114c 335c  ..y\Q.{.`....L3\
	0x03f0:  a21c 90f5 9099 d2be 3e2c 8ccb 681c ba9c  ........>,..h...
	0x0400:  4f9d 77b4 c307 97fc 5dbb e6f8 9842 f9aa  O.w.....]....B..
	0x0410:  bff4 56ff d5f2 9c28 e221 9b40 cf8f b1d6  ..V....(.!.@....
	0x0420:  dec3 6721 18c0 6a4d 2a3b cccb 995c 7bf5  ..g!..jM*;...\{.
	0x0430:  0d25 507d 3428 9aa3 0382 c853 59b2 db19  .%P}4(.....SY...
	0x0440:  8b0f 8be7 eef4 4c5e 687d 017d ca00 0832  ......L^h}.}...2
	0x0450:  6a2f 19b0 3a7e d36f 1897 69b8 dc10 dd09  j/..:~.o..i.....
	0x0460:  d9c7 0700 c041 3955 4f8d f9a9 9d75 17b9  .....A9UO....u..
	0x0470:  558e 80b2 d4de a47b d9ba 92e1 fdb4 5cb1  U......{......\.
	0x0480:  28f8 ce1b b0f9 dadc b14a dfa1 5f1b 493b  (........J.._.I;
	0x0490:  6551 bb01 287d 7af7 3943 7c72 e304 bf70  eQ..(}z.9C|r...p
	0x04a0:  6fd9 aede 416e 6f55 a8f6 d6b3 8161 3580  o...AnoU.....a5.
	0x04b0:  f696 b7c5 d5e6 04da 97f5 b496 5878 3733  ............Xx73
	0x04c0:  1ef4 8016 36be 2e2c 5ae0 51fe bcbf 145a  ....6..,Z.Q....Z
	0x04d0:  15ce 3933 a2de b5de 67ae 5c31 1016 7871  ..93....g.\1..xq
	0x04e0:  1db1 5655 d168 1534 5bff 95ac 68f1 85b8  ..VU.h.4[...h...
	0x04f0:  7a80 bb62 5722 8d12 cef0 3769 d807 f12e  z..bW"....7i....
	0x0500:  7355 81e5 a01c 3588 223c fd7c b925 72fe  sU....5."<.|.%r.
	0x0510:  4182 4276 a54d d0cb 014b 4ee1 4249 0e41  A.Bv.M...KN.BI.A
	0x0520:  1ba1 1150 32cf 2f82 f2be 4b8f 7c3e 8cdc  ...P2./...K.|>..
	0x0530:  5792 03e5 8d0e b509 1bd8 a623 8270 0ee9  W..........#.p..
	0x0540:  5ee4 1894 b33b 28f1 bb2c cc3c c574 8d1c  ^....;(..,.<.t..
	0x0550:  2994 8254 5d22 db45 ae62 9113 ad3e 138c  )..T]".E.b...>..
	0x0560:  4974 7c06 9b28 70fa a78c fbe8 8384 f081  It|..(p.........
	0x0570:  64db 01c2 4d70 66ef 3acf dd0e a009 3a0c  d...Mpf.:.....:.
	0x0580:  9727 5fc1 1fbd 5e3e 9c5e cd53            .'_...^>.^.S
17:28:25.271550 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 511334:512702, ack 526, win 506, options [nop,nop,TS val 1395313783 ecr 3652396382], length 1368
	0x0000:  4502 058c a65e 4000 3006 43ed 5d5d 837f  E....^@.0.C.]]..
	0x0010:  82d1 f770 01bb cb78 9dea f850 a02c 6bad  ...p...x...P.,k.
	0x0020:  8010 01fa 1247 0000 0101 080a 532a cc77  .....G......S*.w
	0x0030:  d9b3 255e 0993 bd49 1d7d d9e4 e488 56d4  ..%^...I.}....V.
	0x0040:  30dd b9d4 e113 5511 a2d6 de09 23fa 9c7e  0.....U.....#..~
	0x0050:  e268 ff11 c1ad 43c3 96d7 1abe 1a22 6272  .h....C......"br
	0x0060:  bb6d 5c96 ebfb a7bf 8c1d d373 6f04 2f15  .m\........so./.
	0x0070:  e8f0 af79 2a7c d1fd f4d6 95e1 15ad b284  ...y*|..........
	0x0080:  eb68 566e 3491 22f1 7089 53a9 5f75 e601  .hVn4.".p.S._u..
	0x0090:  5e8f 5ac5 45a6 4f66 d030 2990 9799 fc14  ^.Z.E.Of.0).....
	0x00a0:  e1af 68fc da00 9848 6503 3398 e3cf ef51  ..h....He.3....Q
	0x00b0:  1474 a3e6 ca8a 7e64 5911 07b7 894f 4c65  .t....~dY....OLe
	0x00c0:  40be 2404 7acc ae64 442f 4a13 a8be b1aa  @.$.z..dD/J.....
	0x00d0:  cab6 c4b3 425c 9fb6 3b6d 9bac 8a6a 0025  ....B\..;m...j.%
	0x00e0:  1afd 343c 7187 5cdf c5e2 4f5b 2361 9fb0  ..4<q.\...O[#a..
	0x00f0:  3a49 3800 00d5 d273 9c1c 872e b709 8ffb  :I8....s........
	0x0100:  1fea 0b55 f548 5545 1ec8 a830 cb52 380f  ...U.HUE...0.R8.
	0x0110:  996d 7e1e 604f 33e0 b5a3 e3c1 e47d 416e  .m~.`O3......}An
	0x0120:  81f2 93d9 a33e fe82 a0f2 2164 ed79 9819  .....>....!d.y..
	0x0130:  35a9 cfe1 81d0 ba20 fe0e 7afe 500a f41a  5.........z.P...
	0x0140:  62cd 00ba a719 a108 58ae cae7 be16 b1e9  b.......X.......
	0x0150:  1360 2ea2 5174 8ce5 6743 6d9a 839d 3cd5  .`..Qt..gCm...<.
	0x0160:  22e0 ae9b 4bf9 0b51 7df5 45f8 963c e49a  "...K..Q}.E..<..
	0x0170:  738e 5a42 960a f455 d339 e7a4 39d1 c39d  s.ZB...U.9..9...
	0x0180:  b85e 8ace ebd6 427d 4f1f 55b7 6fea a11c  .^....B}O.U.o...
	0x0190:  c4d7 243a 4491 d768 4c46 fc5f 770d fee2  ..$:D..hLF._w...
	0x01a0:  d6bc 38a2 a2c5 219e 9e95 6fb1 6130 0f16  ..8...!...o.a0..
	0x01b0:  16bd 1f23 7013 552f 4b9b 2511 1d44 fcbd  ...#p.U/K.%..D..
	0x01c0:  7cc6 aadf 3c47 5a34 f4a9 ae29 c246 1414  |...<GZ4...).F..
	0x01d0:  5dac 62da bd5f 6865 8ee1 bd54 df1a cf65  ].b.._he...T...e
	0x01e0:  c1ee fcbc 071b 1945 0e47 6405 0ade 608b  .......E.Gd...`.
	0x01f0:  8701 e911 a581 4d06 b8fe 5207 6351 b22d  ......M...R.cQ.-
	0x0200:  9756 b215 f825 1646 eb70 bb41 471b 1cc4  .V...%.F.p.AG...
	0x0210:  1013 41c7 e039 bf5a c90a 7ced 7a96 58d2  ..A..9.Z..|.z.X.
	0x0220:  4ee4 f5b6 b54b 9965 9580 7f21 d589 33e3  N....K.e...!..3.
	0x0230:  8d8e a6f8 f589 b5f6 4226 cdf9 f64b 9ea9  ........B&...K..
	0x0240:  87fb 170e 2510 67a9 25a8 9c84 5c7a 9460  ....%.g.%...\z.`
	0x0250:  dd74 1e54 3e5d 74bd d4fb 1598 7c9f 4728  .t.T>]t.....|.G(
	0x0260:  a5c8 1ae3 b6f0 7808 b626 639a cac6 d1c5  ......x..&c.....
	0x0270:  d8be 173f 1e31 97e1 5fdb 5f8d b859 8321  ...?.1.._._..Y.!
	0x0280:  5d9b 6fff eede 5466 2308 1ff7 5804 ab34  ].o...Tf#...X..4
	0x0290:  eab9 e137 22af edf7 b178 37c6 1ecb 998e  ...7"....x7.....
	0x02a0:  e0d1 c9bd 2899 b6a6 882b 6233 a3f5 7fcb  ....(....+b3....
	0x02b0:  e912 b6a2 02ac f72d 6c36 3523 3f5f eac2  .......-l65#?_..
	0x02c0:  e738 97e7 5c14 224f 19ed 639f 22dd a2b7  .8..\."O..c."...
	0x02d0:  1819 095d 49c2 6b37 a076 8a3b 83f6 9864  ...]I.k7.v.;...d
	0x02e0:  651a 4efb a291 98f8 27a6 b8bf bd2c 1f5b  e.N.....'....,.[
	0x02f0:  30fe c89a 096f c7a7 d522 3861 0e1c c301  0....o..."8a....
	0x0300:  d935 1d39 1a17 ddab b65e 9f85 349e 2d1b  .5.9.....^..4.-.
	0x0310:  751f 0f63 5b8d ef98 0271 80a8 dc3d 38b0  u..c[....q...=8.
	0x0320:  4368 e325 a835 f7b0 b1ed c170 b4bc 4e32  Ch.%.5.....p..N2
	0x0330:  1fd6 db6c cd2a 896d 0e1b d8f0 fa18 c52d  ...l.*.m.......-
	0x0340:  bc0c d4b6 ba60 15f3 02e4 8814 077b 86e8  .....`.......{..
	0x0350:  ae43 805f 8a58 1740 dd48 f99c 102f a0c7  .C._.X.@.H.../..
	0x0360:  049f 9e12 732f 5182 60cb 9821 ac09 3497  ....s/Q.`..!..4.
	0x0370:  1126 2fde d58a 8c27 bdb3 1882 9f56 0ee3  .&/....'.....V..
	0x0380:  12ad 7254 189f cbac d819 93ac c265 42b5  ..rT.........eB.
	0x0390:  4598 28e5 174a d1eb cd0e d598 f7ce b38d  E.(..J..........
	0x03a0:  c664 ccc0 a30a d89c 4b8a 3608 442e 73e7  .d......K.6.D.s.
	0x03b0:  7fd9 110e 2300 35c7 008e 4c11 1f69 d0fb  ....#.5...L..i..
	0x03c0:  f66b b2a6 aed3 1dfe e69e 2c44 e58c af9e  .k........,D....
	0x03d0:  f67a 11eb 2417 1ccc 126f 67ff 2963 9b24  .z..$....og.)c.$
	0x03e0:  e950 efef 2eb7 2efe c8af e6d6 fa51 60a3  .P...........Q`.
	0x03f0:  2217 abc9 92a6 7388 acf2 184e 58cf 88ba  ".....s....NX...
	0x0400:  d5c9 15e7 6ad8 8a26 24f9 82ca 0324 9970  ....j..&$....$.p
	0x0410:  cf95 dfdf dcc2 2c52 1ba9 df53 52a8 3eda  ......,R...SR.>.
	0x0420:  3a97 70c8 42c6 f761 601e 74cf 79d2 c5c3  :.p.B..a`.t.y...
	0x0430:  a671 8a89 8f94 5b32 10c8 6509 4928 bff9  .q....[2..e.I(..
	0x0440:  8dd9 3c42 54c4 17f7 37ca e22d 32e4 2daa  ..<BT...7..-2.-.
	0x0450:  5f25 fbe6 b830 517d 5186 58fe b67e 7031  _%...0Q}Q.X..~p1
	0x0460:  bf3a 0615 4e3b bb86 a145 3fd5 f6a7 eb9e  .:..N;...E?.....
	0x0470:  7f0b 6b71 a740 65df caa2 e222 e12d 1196  ..kq.@e....".-..
	0x0480:  ba7a 24b6 ada0 76ec 3b39 1891 ed52 8a8f  .z$...v.;9...R..
	0x0490:  d379 f92d 97c3 bbc3 d5dd 1dff c741 ee02  .y.-.........A..
	0x04a0:  9cd8 f2e5 ff8f 2af3 398f a369 d4af f475  ......*.9..i...u
	0x04b0:  9535 3635 3099 02a1 d805 c135 dd72 3a36  .5650......5.r:6
	0x04c0:  79e9 2399 83df fe23 6156 6fe6 b0de 43ba  y.#....#aVo...C.
	0x04d0:  678f decd 62d4 3214 a78c ac2e 13d2 a6af  g...b.2.........
	0x04e0:  fb1f f16e 3432 8ddd ffd0 8d02 d1d8 567f  ...n42........V.
	0x04f0:  9df6 7530 c5b6 0313 ce4e fc38 5eca 8266  ..u0.....N.8^..f
	0x0500:  286a 6f58 733d 86b2 3dbe fc73 f025 d8af  (joXs=..=..s.%..
	0x0510:  51fa d518 d656 165c f716 a1d5 f22a 4ffa  Q....V.\.....*O.
	0x0520:  c366 d861 ce0e 0094 3a43 1478 22c6 97a7  .f.a....:C.x"...
	0x0530:  8169 93ab 3d05 98c1 02bf adb6 9ac7 73a4  .i..=.........s.
	0x0540:  47f9 e6f1 ff58 3c12 009d 4211 b9c6 6b81  G....X<...B...k.
	0x0550:  f2ce 10a1 6e68 1b0a 4937 2009 de29 65d8  ....nh..I7...)e.
	0x0560:  5f15 60bb fe5b 82de 4716 e8c1 aa1d f65d  _.`..[..G......]
	0x0570:  df75 893d 21a0 0353 eab3 4007 8143 0448  .u.=!..S..@..C.H
	0x0580:  a8a0 f9ea a0e6 bde1 49a5 3b7a            ........I.;z
17:28:25.271551 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 512702:514070, ack 526, win 506, options [nop,nop,TS val 1395313783 ecr 3652396382], length 1368
	0x0000:  4502 058c a65f 4000 3006 43ec 5d5d 837f  E...._@.0.C.]]..
	0x0010:  82d1 f770 01bb cb78 9dea fda8 a02c 6bad  ...p...x.....,k.
	0x0020:  8010 01fa 63b4 0000 0101 080a 532a cc77  ....c.......S*.w
	0x0030:  d9b3 255e 7d87 f961 914c 83ae 0c23 77b2  ..%^}..a.L...#w.
	0x0040:  66d8 4823 0f26 9405 6f63 f6ef 8f18 aa13  f.H#.&..oc......
	0x0050:  77e4 edc3 6ef3 4dcc 7753 3288 c0e0 28bd  w...n.M.wS2...(.
	0x0060:  c63a 8a51 c36a 30ad c9ba f47c 85cb 1164  .:.Q.j0....|...d
	0x0070:  efde e4b6 ff2d c8d0 d437 a76f 9977 4e7e  .....-...7.o.wN~
	0x0080:  746a 94b9 e528 0164 8333 75a7 3f3d e82d  tj...(.d.3u.?=.-
	0x0090:  24aa 08f5 d941 1e12 8068 4642 0fd9 6a2c  $....A...hFB..j,
	0x00a0:  3541 faaf 40ec 9dd6 c846 2e20 6dde e6c4  5A..@....F..m...
	0x00b0:  6a22 6592 b55e 8ab7 603a 0a82 77d0 686e  j"e..^..`:..w.hn
	0x00c0:  abaa 827e f13b fddc 1dfc d717 dffc 6fbc  ...~.;........o.
	0x00d0:  0450 e7b2 b631 2881 cc8c 8f39 99bf 2bc1  .P...1(....9..+.
	0x00e0:  71c4 1211 d2d0 7780 ce17 6a46 719c 1030  q.....w...jFq..0
	0x00f0:  9851 6c9c 9a08 1f3a 47c2 3016 ab5e 4593  .Ql....:G.0..^E.
	0x0100:  4aa9 cabe 0e14 a579 e4cf 78e9 0d68 64cb  J......y..x..hd.
	0x0110:  4201 9b58 c6b4 96e6 f31f 6ab5 e3e1 b002  B..X......j.....
	0x0120:  b4e7 72eb ba05 83b1 3376 5229 d1f1 f721  ..r.....3vR)...!
	0x0130:  e213 f29c 985b c52b 78aa a553 df8f c3b9  .....[.+x..S....
	0x0140:  74ca eb85 5434 1b2a 8c8c 4463 fb98 c5a8  t...T4.*..Dc....
	0x0150:  c5f9 e32f 766c 5fd3 27b1 8db8 d3b6 8330  .../vl_.'......0
	0x0160:  2501 1da7 49ba ed20 434a 282d 0d79 e435  %...I...CJ(-.y.5
	0x0170:  1a75 b30c a835 6650 4c81 82d1 6ce6 7f7a  .u...5fPL...l..z
	0x0180:  5366 5cb8 4c6f 3971 ff8b 2aff 87af be29  Sf\.Lo9q..*....)
	0x0190:  1701 6e10 cf9a 5e13 f643 d2a0 a5f5 4419  ..n...^..C....D.
	0x01a0:  3c5d bc00 d1f6 70a3 dc02 0bc5 276d 5a86  <]....p.....'mZ.
	0x01b0:  1aaa 66fe 6364 dab7 9300 bdd3 14e6 f7e7  ..f.cd..........
	0x01c0:  5d57 b0ee 487a 37b6 ebca c08b 7bbd 1629  ]W..Hz7.....{..)
	0x01d0:  b501 09d6 7fab b026 8c8d 2d34 056c faf6  .......&..-4.l..
	0x01e0:  6865 d417 4041 e10c cd09 7a42 a12d 4a7f  he..@A....zB.-J.
	0x01f0:  63cf 26a5 6016 4660 3f2e ea01 315f 0eab  c.&.`.F`?...1_..
	0x0200:  3713 7f55 b76c 0c37 80f5 8f7d dcaa 5099  7..U.l.7...}..P.
	0x0210:  48d6 ccc6 24c7 4391 ae6f 3a84 abda 2d7b  H...$.C..o:...-{
	0x0220:  fced 032c bfcd 0922 d85d 7c76 7b8f c50f  ...,...".]|v{...
	0x0230:  a986 8281 2707 8380 f6a6 fb88 9311 5d2e  ....'.........].
	0x0240:  d450 7276 6ec0 fc06 2f75 e96a 1bee a76e  .Prvn.../u.j...n
	0x0250:  363b 706c 4ae6 760f 41c2 370a b200 71dd  6;plJ.v.A.7...q.
	0x0260:  907c 26e2 839b 1735 81bc a085 808a 15e8  .|&....5........
	0x0270:  5d2a 931b 4a5c 61e5 28f7 e72c 3195 e677  ]*..J\a.(..,1..w
	0x0280:  acff 1ebe 0044 3f74 608c d67e 9f1d 151d  .....D?t`..~....
	0x0290:  1b3e 2e59 d84f ce08 777b 186a 5ea2 be30  .>.Y.O..w{.j^..0
	0x02a0:  9483 ce37 b1a0 d6b9 ae67 448f 70f1 d437  ...7.....gD.p..7
	0x02b0:  84e1 1b22 9b90 981e 5269 b167 5137 dbe6  ..."....Ri.gQ7..
	0x02c0:  6567 c823 0550 229d 21cd bcad fb3e a574  eg.#.P".!....>.t
	0x02d0:  6b35 8a16 2fa3 e014 0fc0 6951 0b65 77a3  k5../.....iQ.ew.
	0x02e0:  0607 cd09 0e71 6b86 9a60 724d ed35 e2a4  .....qk..`rM.5..
	0x02f0:  6f73 4eaf 806b 37a4 f7ff 2f14 7572 c002  osN..k7.../.ur..
	0x0300:  855b e75a 0bf9 7c63 e24b b546 a387 35a2  .[.Z..|c.K.F..5.
	0x0310:  10ac a482 7cae 1e37 5f4a 43a5 1168 346b  ....|..7_JC..h4k
	0x0320:  7d9d 828a a4d6 937e b91d a9d7 83fc d9f7  }......~........
	0x0330:  23e0 81e7 9506 3f3e 117c 73e9 c33c d82e  #.....?>.|s..<..
	0x0340:  d9c1 f3c2 6bfd 5fea 441e 98d2 9e4a 6eb8  ....k._.D....Jn.
	0x0350:  5666 09bf 28c5 9c20 e37f f6bf ad9a 6bea  Vf..(.........k.
	0x0360:  27a9 5bd7 6126 53fd 5af2 391e 5541 ffd4  '.[.a&S.Z.9.UA..
	0x0370:  d5e3 7ba7 7af9 a838 1f90 2e54 b9fe 5f5c  ..{.z..8...T.._\
	0x0380:  56ff 34eb 5f90 2545 1b71 a54b 81c7 560e  V.4._.%E.q.K..V.
	0x0390:  0618 8f6c 754d 6143 c33e ea97 725e 7626  ...luMaC.>..r^v&
	0x03a0:  700c 7505 4248 3aa8 a791 3bf2 830a eed5  p.u.BH:...;.....
	0x03b0:  6cb1 0473 6a49 18c7 93eb cd94 f8ce 3a36  l..sjI........:6
	0x03c0:  0629 04a5 3aa9 857f ae16 68cc 730c 765e  .)..:.....h.s.v^
	0x03d0:  6f01 c066 272d e472 2278 10f1 5207 4057  o..f'-.r"x..R.@W
	0x03e0:  0108 4b10 b6c2 0882 f8fe 76b8 6e9b f731  ..K.......v.n..1
	0x03f0:  1c5e d9b6 f518 04dd 9249 1687 9f84 e594  .^.......I......
	0x0400:  33f1 3e0b cefe dd37 f432 9c6a 8b1a 4812  3.>....7.2.j..H.
	0x0410:  865f 218e 2c75 24be c4fd f1b6 8b28 921b  ._!.,u$......(..
	0x0420:  9ed3 4031 4a3b 3bb3 ad2b d328 883a dc5a  ..@1J;;..+.(.:.Z
	0x0430:  b60a 8f1d b8b0 4974 61e0 7a57 4dfd ee72  ......Ita.zWM..r
	0x0440:  b74c f4ee 20de 2118 1d41 fa71 c3bc 41f0  .L....!..A.q..A.
	0x0450:  e8a8 f344 75fd e169 0857 7db0 9791 4e76  ...Du..i.W}...Nv
	0x0460:  2f4f 483f a71a 5afa 88fd 2754 7748 5917  /OH?..Z...'TwHY.
	0x0470:  ab4f cf78 60ff f853 f861 42db 5c80 e215  .O.x`..S.aB.\...
	0x0480:  a730 9131 b103 228f df5b 6a45 b3d2 bdae  .0.1.."..[jE....
	0x0490:  1c26 bf5d 606b a030 a218 ae00 4653 fb09  .&.]`k.0....FS..
	0x04a0:  34a8 17a5 ee0b aef1 484d d005 ba2e 3f8a  4.......HM....?.
	0x04b0:  3c2a f910 9748 2ebb 0669 cfba 5a92 35e7  <*...H...i..Z.5.
	0x04c0:  dc5d 6e23 309d ca8d fa2b bcfe cf33 60e8  .]n#0....+...3`.
	0x04d0:  d7e8 dd96 1c81 7a4d b4fc bea1 9a5c 19b5  ......zM.....\..
	0x04e0:  6300 6295 9c00 93e5 054c 5340 ccdc 379a  c.b......LS@..7.
	0x04f0:  f817 89a5 ce9c 6926 929f 678f 7daf 7a6c  ......i&..g.}.zl
	0x0500:  97b8 c910 b54b f6bd f43a 3562 b2c6 d9cb  .....K...:5b....
	0x0510:  73b0 7512 4332 b592 a903 b2c3 d495 f52c  s.u.C2.........,
	0x0520:  d29a 5d1c 11e4 a4e9 04a8 6f1e a575 7460  ..].......o..ut`
	0x0530:  13a1 ceba a108 0b9b 2ee3 06ce 384d 5dfd  ............8M].
	0x0540:  1abb af4e c3ad ca2d 5959 603c f49e 9b98  ...N...-YY`<....
	0x0550:  40f8 90dc 4030 6038 56d4 48a4 ede8 1744  @...@0`8V.H....D
	0x0560:  9205 5bda dbf1 a7f8 5098 085c c7f5 7dce  ..[.....P..\..}.
	0x0570:  6817 5093 0f0d b560 d69e 86d1 a93e fda7  h.P....`.....>..
	0x0580:  28c7 b038 f71c eced 460a e616            (..8....F...
17:28:25.271552 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 514070:515438, ack 526, win 506, options [nop,nop,TS val 1395313783 ecr 3652396382], length 1368
	0x0000:  4502 058c a660 4000 3006 43eb 5d5d 837f  E....`@.0.C.]]..
	0x0010:  82d1 f770 01bb cb78 9deb 0300 a02c 6bad  ...p...x.....,k.
	0x0020:  8010 01fa ec20 0000 0101 080a 532a cc77  ............S*.w
	0x0030:  d9b3 255e e1c5 2dbf 1d13 2ed5 123b 4b6a  ..%^..-......;Kj
	0x0040:  0647 5185 7ace af46 e73f 8434 ee50 f31e  .GQ.z..F.?.4.P..
	0x0050:  372e bc53 9e71 f8aa cee1 169f c124 b074  7..S.q.......$.t
